--- [SYSTEM] PACK: 'exim4' (*.orig.tar.xz)
File 'exim4_4.96.orig.tar.xz' found!
--- [SYSTEM] BUILD: 'github.com/unixstore/debian-exim4.git'
dpkg-source: info: using source format '3.0 (quilt)'
dpkg-source: warning: upstream signing key but no upstream tarball signature
dpkg-source: info: building exim4 using existing ./exim4_4.96.orig.tar.xz
dpkg-source: info: using patch list from debian/patches/series
dpkg-source: warning: ignoring deletion of file ABOUT, use --include-removal to override
dpkg-source: warning: ignoring deletion of file README.DSN, use --include-removal to override
dpkg-source: warning: ignoring deletion of file README, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Makefile, use --include-removal to override
dpkg-source: warning: ignoring deletion of file README.UPDATING, use --include-removal to override
dpkg-source: warning: ignoring deletion of file .ctags, use --include-removal to override
dpkg-source: warning: ignoring deletion of file NOTICE, use --include-removal to override
dpkg-source: warning: ignoring deletion of file CHANGES, use --include-removal to override
dpkg-source: warning: ignoring deletion of file LICENCE, use --include-removal to override
dpkg-source: warning: ignoring deletion of file conf, use --include-removal to override
dpkg-source: warning: ignoring deletion of file CONTRIBUTING, use --include-removal to override
dpkg-source: warning: ignoring deletion of file LICENSE.opendmarc, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ACKNOWLEDGMENTS, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory OS
dpkg-source: warning: ignoring deletion of file OS/os.c-Linux, use --include-removal to override
dpkg-source: warning: ignoring deletion of file OS/Makefile-Linux, use --include-removal to override
dpkg-source: warning: ignoring deletion of file OS/os.h-Linux, use --include-removal to override
dpkg-source: warning: ignoring deletion of file OS/os.c-FreeBSD, use --include-removal to override
dpkg-source: warning: ignoring deletion of file OS/Makefile-GNU, use --include-removal to override
dpkg-source: warning: ignoring deletion of file OS/Makefile-Default, use --include-removal to override
dpkg-source: warning: ignoring deletion of file OS/os.c-SunOS5, use --include-removal to override
dpkg-source: warning: ignoring deletion of file OS/eximon.conf-Default, use --include-removal to override
dpkg-source: warning: ignoring deletion of file OS/os.c-GNU, use --include-removal to override
dpkg-source: warning: ignoring deletion of file OS/os.h-SunOS5, use --include-removal to override
dpkg-source: warning: ignoring deletion of file OS/os.h-OpenBSD, use --include-removal to override
dpkg-source: warning: ignoring deletion of file OS/os.Configuring, use --include-removal to override
dpkg-source: warning: ignoring deletion of file OS/Makefile-FreeBSD, use --include-removal to override
dpkg-source: warning: ignoring deletion of file OS/os.h-FreeBSD, use --include-removal to override
dpkg-source: warning: ignoring deletion of file OS/Makefile-OpenBSD, use --include-removal to override
dpkg-source: warning: ignoring deletion of file OS/os.h-GNU, use --include-removal to override
dpkg-source: warning: ignoring deletion of file OS/Makefile-SunOS5, use --include-removal to override
dpkg-source: warning: ignoring deletion of file OS/Makefile-Base, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory OS/unsupported
dpkg-source: warning: ignoring deletion of file OS/unsupported/os.h-NetBSD-a.out, use --include-removal to override
dpkg-source: warning: ignoring deletion of file OS/unsupported/os.h-GNUkFreeBSD, use --include-removal to override
dpkg-source: warning: ignoring deletion of file OS/unsupported/os.c-IRIX632, use --include-removal to override
dpkg-source: warning: ignoring deletion of file OS/unsupported/Makefile-SCO, use --include-removal to override
dpkg-source: warning: ignoring deletion of file OS/unsupported/Makefile-USG, use --include-removal to override
dpkg-source: warning: ignoring deletion of file OS/unsupported/os.h-SunOS5-hal, use --include-removal to override
dpkg-source: warning: ignoring deletion of file OS/unsupported/Makefile-SCO_SV, use --include-removal to override
dpkg-source: warning: ignoring deletion of file OS/unsupported/os.h-SunOS4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file OS/unsupported/os.h-HI-UX, use --include-removal to override
dpkg-source: warning: ignoring deletion of file OS/unsupported/Makefile-CYGWIN, use --include-removal to override
dpkg-source: warning: ignoring deletion of file OS/unsupported/os.c-OSF1, use --include-removal to override
dpkg-source: warning: ignoring deletion of file OS/unsupported/Makefile-UNIX_SV, use --include-removal to override
dpkg-source: warning: ignoring deletion of file OS/unsupported/Makefile-HP-UX, use --include-removal to override
